DBN,SATmath,SATall
01M292,404.0,374.0
01M448,423.0,390.6666666666667
01M450,402.0,383.0
01M458,401.0,391.3333333333333
01M509,433.0,402.3333333333333
01M515,557.0,401.6666666666667
01M539,574.0,540.3333333333334
01M650,418.0,415.3333333333333
01M696,604.0,618.6666666666666
02M047,400.0,394.0
02M288,393.0,398.0
02M294,384.0,385.3333333333333
02M296,375.0,370.3333333333333
02M298,438.0,431.0
02M300,449.0,423.0
02M303,358.0,350.3333333333333
02M305,388.0,382.6666666666667
02M308,392.0,400.0
02M313,390.0,396.0
02M316,370.0,375.6666666666667
02M374,391.0,392.0
02M376,483.0,478.3333333333333
02M392,,
02M393,,
02M394,512.0,396.0
02M399,,
02M400,493.0,473.0
02M407,465.0,474.6666666666667
02M408,490.0,507.3333333333333
02M411,563.0,525.6666666666666
02M412,590.0,559.0
02M413,533.0,521.6666666666666
02M414,492.0,473.0
02M416,594.0,586.0
02M418,553.0,538.0
02M419,399.0,390.0
02M420,449.0,435.3333333333333
02M425,426.0,411.0
02M427,,
02M429,357.0,354.0
02M437,,
02M438,,
02M439,473.0,457.3333333333333
02M440,365.0,370.3333333333333
02M449,416.0,399.6666666666667
02M459,460.0,409.0
02M460,387.0,373.3333333333333
02M473,,
02M475,735.0,698.6666666666666
02M489,489.0,458.0
02M500,349.0,356.6666666666667
02M519,472.0,472.0
02M520,440.0,413.3333333333333
02M529,425.0,413.0
02M531,404.0,417.6666666666667
02M542,378.0,352.6666666666667
02M543,395.0,389.3333333333333
02M544,371.0,365.0
02M545,581.0,474.6666666666667
02M550,436.0,385.3333333333333
02M551,423.0,404.0
02M560,440.0,471.6666666666667
02M565,508.0,515.6666666666666
02M570,337.0,344.0
02M575,517.0,401.6666666666667
02M580,384.0,398.3333333333333
02M586,416.0,434.3333333333333
02M600,423.0,419.0
02M605,403.0,418.3333333333333
02M615,418.0,402.3333333333333
02M620,379.0,369.3333333333333
02M625,382.0,384.3333333333333
02M630,441.0,438.3333333333333
02M655,424.0,412.0
03M283,379.0,397.6666666666667
03M299,384.0,377.3333333333333
03M307,390.0,381.3333333333333
03M402,,
03M403,,
03M404,403.0,400.0
03M415,368.0,369.6666666666667
03M417,,
03M470,390.0,372.6666666666667
03M479,575.0,581.3333333333334
03M485,564.0,569.0
03M492,398.0,398.6666666666667
03M494,433.0,425.6666666666667
03M505,369.0,373.6666666666667
03M541,506.0,482.0
03M577,,
03M860,379.0,365.3333333333333
04M409,357.0,361.3333333333333
04M435,514.0,476.6666666666667
04M495,379.0,376.0
04M555,421.0,407.0
04M610,446.0,442.0
04M635,369.0,365.0
04M680,351.0,351.3333333333333
05M285,318.0,336.0
05M304,399.0,403.3333333333333
05M362,,
05M367,366.0,354.0
05M369,353.0,359.0
05M469,360.0,366.3333333333333
05M499,474.0,458.0
05M670,402.0,400.6666666666667
05M685,361.0,361.6666666666667
05M692,654.0,615.6666666666666
06M293,446.0,423.3333333333333
06M346,376.0,368.3333333333333
06M348,395.0,391.3333333333333
06M423,,
06M457,357.0,365.6666666666667
06M462,384.0,375.6666666666667
06M463,380.0,366.0
06M467,378.0,367.3333333333333
06M468,422.0,408.0
06M540,456.0,436.3333333333333
06M552,349.0,338.0
07X221,378.0,363.3333333333333
07X321,364.0,375.0
07X334,324.0,315.0
07X379,,
07X381,,
07X427,359.0,359.0
07X473,375.0,365.6666666666667
07X495,394.0,400.3333333333333
07X500,426.0,419.0
07X520,396.0,395.3333333333333
07X527,378.0,367.6666666666667
07X547,356.0,361.3333333333333
07X548,411.0,393.6666666666667
07X551,381.0,400.3333333333333
07X600,400.0,386.0
07X655,416.0,394.6666666666667
07X670,368.0,365.0
08X269,,
08X282,386.0,390.3333333333333
08X293,385.0,386.0
08X295,390.0,400.0
08X305,361.0,346.0
08X312,402.0,388.0
08X332,371.0,361.3333333333333
08X367,,
08X376,,
08X377,369.0,370.6666666666667
08X405,436.0,413.6666666666667
08X408,373.0,396.0
08X432,,
08X452,371.0,368.3333333333333
08X507,,
08X519,370.0,366.3333333333333
08X530,381.0,377.0
08X537,,
08X540,400.0,378.0
08X560,368.0,390.3333333333333
08X650,359.0,370.6666666666667
09X227,376.0,349.6666666666667
09X231,387.0,378.0
09X239,355.0,361.3333333333333
09X241,464.0,430.0
09X250,394.0,389.6666666666667
09X252,367.0,364.0
09X260,480.0,465.3333333333333
09X263,363.0,358.3333333333333
09X276,353.0,360.3333333333333
09X297,386.0,382.6666666666667
09X324,,
09X329,365.0,379.3333333333333
09X365,339.0,317.0
09X403,312.0,321.6666666666667
09X404,360.0,358.0
09X412,376.0,361.0
09X413,419.0,407.0
09X414,364.0,374.0
09X505,418.0,408.0
09X517,384.0,373.6666666666667
09X525,394.0,388.6666666666667
09X543,315.0,346.3333333333333
10X141,455.0,444.3333333333333
10X213,412.0,383.3333333333333
10X225,391.0,396.6666666666667
10X237,393.0,385.6666666666667
10X243,406.0,386.0
10X268,356.0,320.6666666666667
10X284,395.0,394.0
10X319,,
10X342,333.0,311.3333333333333
10X368,408.0,393.6666666666667
10X374,401.0,393.3333333333333
10X397,356.0,343.0
10X433,371.0,368.6666666666667
10X434,418.0,407.3333333333333
10X437,350.0,359.0
10X438,385.0,373.0
10X439,364.0,360.6666666666667
10X440,426.0,418.3333333333333
10X442,420.0,423.3333333333333
10X445,688.0,656.3333333333334
10X475,362.0,350.6666666666667
10X477,435.0,421.0
10X478,,
10X546,362.0,354.6666666666667
10X549,379.0,371.6666666666667
10X660,382.0,366.6666666666667
10X667,356.0,341.0
10X696,648.0,640.0
11X249,381.0,377.6666666666667
11X253,357.0,382.3333333333333
11X265,391.0,378.3333333333333
11X270,394.0,380.3333333333333
11X275,376.0,370.3333333333333
11X288,471.0,449.3333333333333
11X290,365.0,378.3333333333333
11X299,391.0,389.6666666666667
11X415,361.0,360.3333333333333
11X417,,
11X418,433.0,422.6666666666667
11X455,397.0,383.6666666666667
11X456,,
11X513,381.0,349.3333333333333
11X514,372.0,370.6666666666667
11X541,382.0,376.3333333333333
11X542,438.0,429.3333333333333
11X544,378.0,375.3333333333333
11X545,393.0,387.6666666666667
12X245,344.0,348.6666666666667
12X248,367.0,351.6666666666667
12X251,381.0,374.0
12X262,353.0,358.0
12X267,432.0,417.0
12X271,378.0,367.3333333333333
12X278,401.0,385.0
12X388,351.0,323.3333333333333
12X428,,
12X446,372.0,367.0
12X478,,
12X479,,
12X480,385.0,393.6666666666667
12X550,323.0,313.0
12X682,346.0,343.0
12X684,374.0,371.3333333333333
12X690,387.0,379.3333333333333
12X692,357.0,346.0
13K265,349.0,358.0
13K336,374.0,410.3333333333333
13K350,364.0,360.0
13K412,355.0,371.3333333333333
13K419,417.0,403.6666666666667
13K430,659.0,611.0
13K439,364.0,327.0
13K483,417.0,402.0
13K499,364.0,372.0
13K509,390.0,397.6666666666667
13K527,,
13K553,383.0,399.0
13K575,391.0,394.3333333333333
13K595,443.0,437.3333333333333
13K605,391.0,396.3333333333333
13K616,,
13K670,472.0,463.6666666666667
13K674,499.0,451.0
14K071,361.0,361.6666666666667
14K322,,
14K404,357.0,375.0
14K449,584.0,580.0
14K454,386.0,396.3333333333333
14K474,379.0,371.3333333333333
14K477,396.0,401.3333333333333
14K478,421.0,405.0
14K488,373.0,363.3333333333333
14K558,385.0,370.6666666666667
14K561,410.0,395.6666666666667
14K586,377.0,367.6666666666667
14K610,376.0,364.3333333333333
14K632,372.0,374.0
14K685,335.0,345.0
14K923,,
15K429,367.0,370.3333333333333
15K448,399.0,393.0
15K462,411.0,401.0
15K463,391.0,389.6666666666667
15K464,416.0,391.6666666666667
15K497,415.0,404.0
15K519,402.0,395.0
15K520,341.0,331.0
15K529,,
15K530,365.0,367.0
15K656,421.0,419.3333333333333
15K667,,
15K698,416.0,423.6666666666667
16K393,355.0,356.0
16K455,370.0,365.6666666666667
16K498,372.0,364.0
16K594,372.0,364.3333333333333
16K688,,
17K382,374.0,379.6666666666667
17K408,342.0,348.3333333333333
17K467,,
17K489,364.0,364.0
17K524,335.0,304.3333333333333
17K528,385.0,392.0
17K531,381.0,362.6666666666667
17K533,404.0,384.3333333333333
17K537,349.0,342.3333333333333
17K539,375.0,368.3333333333333
17K543,462.0,453.3333333333333
17K544,391.0,382.0
17K546,441.0,424.3333333333333
17K547,382.0,381.0
17K548,393.0,383.6666666666667
17K568,356.0,354.3333333333333
17K590,481.0,478.6666666666667
17K600,413.0,417.0
17K625,363.0,361.0
17K751,,
18K563,320.0,321.0
18K566,377.0,381.6666666666667
18K567,358.0,372.6666666666667
18K569,378.0,364.0
18K576,377.0,381.0
18K578,362.0,365.6666666666667
18K589,360.0,360.0
18K617,393.0,394.3333333333333
18K629,395.0,389.6666666666667
18K633,380.0,386.3333333333333
18K635,370.0,380.0
18K637,381.0,370.3333333333333
18K642,385.0,378.3333333333333
18K673,403.0,397.0
19K409,432.0,414.0
19K420,,
19K431,,
19K502,349.0,341.0
19K504,349.0,351.3333333333333
19K507,386.0,383.0
19K510,365.0,368.6666666666667
19K583,322.0,295.6666666666667
19K615,418.0,397.6666666666667
19K618,371.0,365.3333333333333
19K639,385.0,369.3333333333333
19K659,385.0,376.3333333333333
19K660,369.0,367.3333333333333
19K683,400.0,385.6666666666667
20K445,471.0,424.0
20K485,474.0,441.0
20K490,478.0,435.3333333333333
20K505,486.0,414.6666666666667
20K609,,
20K658,477.0,377.0
21K337,386.0,342.0
21K344,427.0,412.3333333333333
21K348,398.0,388.0
21K410,437.0,408.6666666666667
21K412/21K411,,
21K468,,
21K525,496.0,477.0
21K540,468.0,420.6666666666667
21K559,375.0,374.6666666666667
21K572,370.0,359.6666666666667
21K620,414.0,394.6666666666667
21K690,449.0,437.6666666666667
21K728,369.0,384.3333333333333
22K405,519.0,491.0
22K425,475.0,450.0
22K495,392.0,381.6666666666667
22K535,561.0,542.3333333333334
22K555,456.0,450.6666666666667
23K493,409.0,395.0
23K514,371.0,363.6666666666667
23K643,338.0,339.3333333333333
23K646,371.0,331.0
23K647,346.0,342.6666666666667
23K697,416.0,398.6666666666667
24Q264,454.0,426.6666666666667
24Q267,413.0,406.3333333333333
24Q293,429.0,413.3333333333333
24Q296,323.0,317.0
24Q299,568.0,554.3333333333334
24Q455,440.0,401.0
24Q457,,
24Q485,420.0,403.6666666666667
24Q520,393.0,392.3333333333333
24Q530,409.0,354.6666666666667
24Q550,403.0,391.3333333333333
24Q560,447.0,443.3333333333333
24Q600,447.0,423.3333333333333
24Q610,496.0,454.6666666666667
24Q744,,
25Q252,498.0,465.3333333333333
25Q263,417.0,349.6666666666667
25Q281,463.0,423.6666666666667
25Q285,489.0,480.3333333333333
25Q425,451.0,414.3333333333333
25Q460,441.0,405.3333333333333
25Q467,373.0,365.0
25Q525,651.0,636.6666666666666
25Q540,382.0,389.3333333333333
25Q670,458.0,443.3333333333333
25Q792,421.0,392.3333333333333
26Q415,545.0,504.6666666666667
26Q430,539.0,491.3333333333333
26Q435,397.0,390.6666666666667
26Q495,523.0,483.0
26Q566,434.0,426.3333333333333
27Q260,385.0,381.6666666666667
27Q262,419.0,417.3333333333333
27Q302,401.0,385.3333333333333
27Q308,426.0,421.6666666666667
27Q309,379.0,364.6666666666667
27Q323,537.0,510.6666666666667
27Q400,371.0,369.3333333333333
27Q410,396.0,378.0
27Q475,404.0,384.6666666666667
27Q480,409.0,397.3333333333333
27Q650,491.0,448.3333333333333
28Q284,,
28Q310,445.0,421.6666666666667
28Q325,,
28Q338,408.0,392.6666666666667
28Q350,452.0,435.6666666666667
28Q440,497.0,469.0
28Q470,368.0,354.3333333333333
28Q505,413.0,398.0
28Q620,478.0,457.3333333333333
28Q680,523.0,512.6666666666666
28Q686,,
28Q687,660.0,622.6666666666666
28Q690,406.0,398.6666666666667
28Q896,445.0,438.6666666666667
29Q248,380.0,366.3333333333333
29Q259,397.0,391.0
29Q265,398.0,400.6666666666667
29Q272,427.0,429.0
29Q283,367.0,366.6666666666667
29Q326,,
29Q492,426.0,406.6666666666667
29Q494,377.0,379.6666666666667
29Q496,414.0,384.0
29Q498,381.0,383.6666666666667
30Q286,,
30Q301,440.0,418.3333333333333
30Q445,449.0,425.0
30Q450,420.0,406.0
30Q501,496.0,498.0
30Q502,434.0,413.0
30Q555,475.0,375.6666666666667
30Q575,492.0,490.0
30Q580,568.0,545.3333333333334
31R047,451.0,451.0
31R064,412.0,398.3333333333333
31R080,488.0,475.3333333333333
31R440,437.0,425.6666666666667
31R445,438.0,426.3333333333333
31R450,435.0,433.6666666666667
31R455,486.0,472.6666666666667
31R460,474.0,462.6666666666667
31R470,455.0,445.0
31R600,422.0,411.6666666666667
31R605,682.0,651.0
31R607,375.0,383.3333333333333
32K403,366.0,366.0
32K545,409.0,384.6666666666667
32K549,353.0,345.0
32K552,364.0,353.3333333333333
32K554,465.0,438.3333333333333
32K556,358.0,351.6666666666667
32K564,317.0,344.6666666666667
75K371,,
75M035,,
75Q256,,
75Q811,444.0,435.3333333333333
75R025,,
75X012,,
75X754,,
79M645,,
79Q950,400.0,440.6666666666667
79X490,370.0,365.6666666666667
