DBN,Major N,Oth N,NoCrim N,Prop N,Vio N,AvgOfMajor N,AvgOfOth N,AvgOfNoCrim N,AvgOfProp N,AvgOfVio N,Latitude,Longitude,SATall,SATmath
03M479,0.0,0.0,0.0,0.0,0.0,0.64,3.02,5.77,1.72,1.54,40.772007,-73.98747900000001,581.3333333333334,575.0
02M416,0.0,0.0,1.0,0.0,0.0,0.33,1.32,1.76,0.83,0.59,40.770187,-73.953608,586.0,594.0
02M416,0.0,0.0,0.0,0.0,0.0,0.31,1.12,1.82,0.79,0.51,40.770187,-73.953608,586.0,594.0
02M416,0.0,1.0,2.0,0.0,1.0,0.28,1.11,1.74,0.75,0.53,40.770187,-73.953608,586.0,594.0
02M439,1.0,2.0,1.0,2.0,1.0,0.35,1.06,1.09,0.73,0.5,40.741496999999995,-73.991512,457.3333333333333,473.0
02M439,0.0,0.0,0.0,0.0,0.0,0.27,1.11,1.38,0.8,0.48,40.741496999999995,-73.991512,457.3333333333333,473.0
02M439,0.0,0.0,0.0,0.0,0.0,0.27,0.9,1.67,0.63,0.44,40.741496999999995,-73.991512,457.3333333333333,473.0
02M411,1.0,1.0,0.0,2.0,0.0,0.35,1.06,1.09,0.73,0.5,40.741929999999996,-73.986521,525.6666666666666,563.0
02M411,0.0,0.0,0.0,0.0,0.0,0.27,1.11,1.38,0.8,0.48,40.741929999999996,-73.986521,525.6666666666666,563.0
02M411,0.0,0.0,1.0,0.0,0.0,0.27,0.9,1.67,0.63,0.44,40.741929999999996,-73.986521,525.6666666666666,563.0
02M551,2.0,0.0,1.0,1.0,1.0,0.35,1.06,1.09,0.73,0.5,40.701695,-74.01163100000001,404.0,423.0
02M551,0.0,7.0,7.0,2.0,3.0,0.27,1.11,1.38,0.8,0.48,40.701695,-74.01163100000001,404.0,423.0
02M551,0.0,0.0,3.0,0.0,0.0,0.27,0.9,1.67,0.63,0.44,40.701695,-74.01163100000001,404.0,423.0
02M429,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.736518,-73.994858,354.0,357.0
02M425,1.0,2.0,12.0,2.0,1.0,0.33,1.32,1.76,0.83,0.59,40.708729999999996,-74.012332,411.0,426.0
02M425,3.0,8.0,12.0,6.0,4.0,0.31,1.12,1.82,0.79,0.51,40.708729999999996,-74.012332,411.0,426.0
02M425,0.0,4.0,9.0,1.0,2.0,0.28,1.11,1.74,0.75,0.53,40.708729999999996,-74.012332,411.0,426.0
04M610,1.0,1.0,0.0,2.0,0.0,0.35,1.06,1.09,0.73,0.5,40.792741,-73.947428,442.0,446.0
04M610,0.0,0.0,0.0,0.0,0.0,0.27,1.11,1.38,0.8,0.48,40.792741,-73.947428,442.0,446.0
04M610,0.0,1.0,0.0,1.0,0.0,0.27,0.9,1.67,0.63,0.44,40.792741,-73.947428,442.0,446.0
02M531,0.0,2.0,1.0,2.0,0.0,0.43,1.03,1.23,0.99,0.41,40.755843,-73.984382,417.6666666666667,404.0
02M531,0.0,3.0,0.0,2.0,0.0,0.36,0.76,1.17,0.64,0.37,40.755843,-73.984382,417.6666666666667,404.0
02M531,0.0,0.0,0.0,0.0,0.0,0.24,0.71,1.71,0.51,0.32,40.755843,-73.984382,417.6666666666667,404.0
05M285,1.0,4.0,1.0,1.0,1.0,0.43,1.03,1.23,0.99,0.41,40.807987,-73.940061,336.0,318.0
05M285,0.0,1.0,0.0,1.0,0.0,0.36,0.76,1.17,0.64,0.37,40.807987,-73.940061,336.0,318.0
05M285,0.0,1.0,2.0,1.0,0.0,0.27,0.9,1.67,0.63,0.44,40.807987,-73.940061,336.0,318.0
02M570,0.0,2.0,1.0,2.0,0.0,0.35,1.06,1.09,0.73,0.5,40.747621,-73.990454,344.0,337.0
02M570,0.0,2.0,1.0,2.0,0.0,0.27,1.11,1.38,0.8,0.48,40.747621,-73.990454,344.0,337.0
02M570,0.0,0.0,1.0,0.0,0.0,0.27,0.9,1.67,0.63,0.44,40.747621,-73.990454,344.0,337.0
05M670,1.0,7.0,3.0,5.0,3.0,0.33,1.32,1.76,0.83,0.59,40.815509000000006,-73.944202,400.6666666666667,402.0
05M670,1.0,2.0,4.0,3.0,0.0,0.31,1.12,1.82,0.79,0.51,40.815509000000006,-73.944202,400.6666666666667,402.0
05M670,1.0,2.0,4.0,3.0,0.0,0.28,1.11,1.74,0.75,0.53,40.815509000000006,-73.944202,400.6666666666667,402.0
25Q540,0.0,2.0,0.0,1.0,0.0,0.35,1.06,1.09,0.73,0.5,40.765162,-73.8288,389.3333333333333,382.0
25Q540,1.0,1.0,0.0,1.0,0.0,0.27,1.11,1.38,0.8,0.48,40.765162,-73.8288,389.3333333333333,382.0
25Q540,0.0,0.0,1.0,0.0,0.0,0.27,0.9,1.67,0.63,0.44,40.765162,-73.8288,389.3333333333333,382.0
25Q285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.765133,-73.790083,480.3333333333333,489.0
25Q252,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.724458,-73.810216,465.3333333333333,498.0
27Q323,1.0,1.0,0.0,2.0,0.0,0.86,3.26,5.55,2.17,1.29,40.584109000000005,-73.825711,510.6666666666667,537.0
27Q323,0.0,0.0,2.0,0.0,0.0,0.89,3.22,5.07,2.18,1.64,40.584109000000005,-73.825711,510.6666666666667,537.0
27Q323,0.0,0.0,0.0,0.0,0.0,0.64,3.02,5.77,1.72,1.54,40.584109000000005,-73.825711,510.6666666666667,537.0
25Q263,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.759844,-73.820548,349.6666666666667,417.0
29Q259,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.70646,-73.753579,391.0,397.0
27Q308,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.671240000000004,-73.845141,421.6666666666667,426.0
25Q281,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.749545,-73.822073,423.6666666666667,463.0
27Q400,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.675633000000005,-73.783342,369.3333333333333,371.0
30Q301,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.742956,-73.95919599999999,418.3333333333333,440.0
26Q495,3.0,11.0,11.0,9.0,4.0,2.13,9.06,14.5,6.06,3.56,40.771755,-73.78029599999999,483.0,523.0
26Q495,1.0,7.0,4.0,3.0,3.0,1.57,7.21,14.07,5.14,2.57,40.771755,-73.78029599999999,483.0,523.0
26Q495,2.0,4.0,7.0,2.0,1.0,1.13,8.47,15.33,3.8,3.07,40.771755,-73.78029599999999,483.0,523.0
27Q262,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.586065999999995,-73.822624,417.3333333333333,419.0
30Q575,0.0,0.0,2.0,0.0,0.0,0.52,1.71,2.49,1.16,0.75,40.751331,-73.937434,490.0,492.0
30Q575,1.0,3.0,0.0,3.0,0.0,0.46,1.65,2.77,1.17,0.75,40.751331,-73.937434,490.0,492.0
30Q575,0.0,1.0,0.0,0.0,1.0,0.38,1.71,2.38,0.98,0.82,40.751331,-73.937434,490.0,492.0
27Q410,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.586065999999995,-73.822624,378.0,396.0
26Q415,8.0,16.0,12.0,16.0,5.0,2.13,9.06,14.5,6.06,3.56,40.752333,-73.75599,504.6666666666667,545.0
26Q415,1.0,9.0,11.0,7.0,1.0,1.57,7.21,14.07,5.14,2.57,40.752333,-73.75599,504.6666666666667,545.0
26Q415,2.0,18.0,11.0,8.0,4.0,1.13,8.47,15.33,3.8,3.07,40.752333,-73.75599,504.6666666666667,545.0
29Q248,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.668234999999996,-73.756839,366.3333333333333,380.0
29Q283,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.668234999999996,-73.756839,366.6666666666667,367.0
29Q272,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.668234999999996,-73.756839,429.0,427.0
29Q265,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.668234999999996,-73.756839,400.6666666666667,398.0
25Q425,2.0,9.0,32.0,6.0,3.0,2.13,9.06,14.5,6.06,3.56,40.738139000000004,-73.82494399999999,414.3333333333333,451.0
25Q425,3.0,14.0,33.0,9.0,6.0,1.57,7.21,14.07,5.14,2.57,40.738139000000004,-73.82494399999999,414.3333333333333,451.0
25Q425,4.0,16.0,51.0,7.0,7.0,1.13,8.47,15.33,3.8,3.07,40.738139000000004,-73.82494399999999,414.3333333333333,451.0
26Q430,3.0,3.0,4.0,4.0,2.0,1.8,7.8,7.6,6.2,2.2,40.740724,-73.79283000000001,491.3333333333333,539.0
26Q430,3.0,13.0,4.0,11.0,3.0,2.6,10.4,14.8,9.2,2.4,40.740724,-73.79283000000001,491.3333333333333,539.0
26Q430,0.0,7.0,5.0,4.0,1.0,0.33,6.67,7.0,3.33,2.0,40.740724,-73.79283000000001,491.3333333333333,539.0
26Q435,2.0,11.0,26.0,7.0,5.0,2.39,7.89,13.67,5.22,3.94,40.733066,-73.73875600000001,390.6666666666667,397.0
26Q435,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.733066,-73.73875600000001,390.6666666666667,397.0
28Q440,0.0,9.0,10.0,6.0,0.0,2.13,9.06,14.5,6.06,3.56,40.729402,-73.845637,469.0,497.0
28Q440,2.0,2.0,5.0,4.0,0.0,1.57,7.21,14.07,5.14,2.57,40.729402,-73.845637,469.0,497.0
28Q440,1.0,9.0,5.0,6.0,4.0,1.13,8.47,15.33,3.8,3.07,40.729402,-73.845637,469.0,497.0
30Q445,1.0,12.0,9.0,7.0,4.0,2.93,12.33,31.53,6.47,5.13,40.75823,-73.910514,425.0,449.0
30Q445,1.0,16.0,13.0,10.0,5.0,1.96,7.74,16.07,5.48,3.44,40.75823,-73.910514,425.0,449.0
30Q445,0.0,11.0,7.0,5.0,3.0,1.69,7.16,17.44,3.63,3.94,40.75823,-73.910514,425.0,449.0
30Q555,0.0,2.0,3.0,2.0,0.0,0.52,1.71,2.49,1.16,0.75,40.751356,-73.937445,375.6666666666667,475.0
30Q555,0.0,1.0,1.0,0.0,1.0,0.46,1.65,2.77,1.17,0.75,40.751356,-73.937445,375.6666666666667,475.0
30Q555,0.0,1.0,0.0,0.0,0.0,0.38,1.71,2.38,0.98,0.82,40.751356,-73.937445,375.6666666666667,475.0
30Q450,0.0,5.0,14.0,2.0,1.0,2.93,12.33,31.53,6.47,5.13,40.765826000000004,-73.9328,406.0,420.0
30Q450,2.0,4.0,12.0,3.0,1.0,1.96,7.74,16.07,5.48,3.44,40.765826000000004,-73.9328,406.0,420.0
30Q450,0.0,9.0,20.0,2.0,5.0,1.69,7.16,17.44,3.63,3.94,40.765826000000004,-73.9328,406.0,420.0
24Q455,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.741122,-73.874721,401.0,440.0
24Q550,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.737427000000004,-73.853178,391.3333333333333,403.0
25Q467,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.765166,-73.82789,365.0,373.0
25Q460,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.765166,-73.82789,405.3333333333333,441.0
27Q302,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.60201,-73.762795,385.3333333333333,401.0
27Q260,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.60201,-73.762795,381.6666666666667,385.0
27Q309,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.60201,-73.762795,364.6666666666667,379.0
28Q310,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.713218,-73.797237,421.6666666666667,445.0
28Q470,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.713218,-73.797237,354.3333333333333,368.0
28Q350,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.713218,-73.797237,435.6666666666667,452.0
27Q475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.693006,-73.82940699999999,384.6666666666667,404.0
27Q475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.695888000000004,-73.833681,384.6666666666667,404.0
27Q480,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.679639,-73.837298,397.3333333333333,409.0
24Q600,0.0,6.0,6.0,4.0,1.0,0.81,3.95,6.51,2.3,1.78,40.742205,-73.928219,423.3333333333333,447.0
24Q600,0.0,3.0,7.0,1.0,1.0,0.82,2.97,5.58,1.79,1.67,40.742205,-73.928219,423.3333333333333,447.0
24Q600,0.0,1.0,5.0,1.0,0.0,0.59,2.3,4.8,1.36,1.17,40.742205,-73.928219,423.3333333333333,447.0
24Q485,2.0,3.0,22.0,0.0,5.0,0.81,5.43,8.48,3.24,2.33,40.711033,-73.908814,403.6666666666667,420.0
24Q485,0.0,5.0,6.0,3.0,2.0,0.95,3.35,6.9,2.5,1.45,40.711033,-73.908814,403.6666666666667,420.0
24Q485,0.0,3.0,12.0,0.0,3.0,0.59,2.3,4.8,1.36,1.17,40.711033,-73.908814,403.6666666666667,420.0
29Q492,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.697819,-73.745728,406.6666666666667,426.0
29Q494,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.697819,-73.745728,379.6666666666667,377.0
29Q498,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.697819,-73.745728,383.6666666666667,381.0
29Q496,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.697819,-73.745728,384.0,414.0
28Q505,2.0,6.0,12.0,3.0,5.0,2.13,9.06,14.5,6.06,3.56,40.709446,-73.80166,398.0,413.0
28Q505,4.0,6.0,11.0,7.0,3.0,1.57,7.21,14.07,5.14,2.57,40.709446,-73.80166,398.0,413.0
28Q505,2.0,9.0,12.0,7.0,4.0,1.13,8.47,15.33,3.8,3.07,40.709446,-73.80166,398.0,413.0
25Q525,0.0,1.0,0.0,1.0,0.0,0.56,2.4,3.56,1.36,1.05,40.734390000000005,-73.821392,636.6666666666666,651.0
25Q525,0.0,3.0,0.0,3.0,0.0,0.48,2.19,3.69,1.29,1.0,40.734390000000005,-73.821392,636.6666666666666,651.0
25Q525,0.0,1.0,2.0,1.0,0.0,0.57,2.12,3.64,1.39,1.05,40.734390000000005,-73.821392,636.6666666666666,651.0
24Q520,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.744412,-73.93364,392.3333333333333,393.0
24Q530,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.744412,-73.93364,354.6666666666667,409.0
26Q566,3.0,1.0,3.0,0.0,4.0,0.56,2.4,3.56,1.36,1.05,40.746088,-73.727535,426.3333333333333,434.0
26Q566,3.0,2.0,6.0,4.0,1.0,0.48,2.19,3.69,1.29,1.0,40.746088,-73.727535,426.3333333333333,434.0
26Q566,1.0,1.0,2.0,0.0,1.0,0.57,2.12,3.64,1.39,1.05,40.746088,-73.727535,426.3333333333333,434.0
30Q501,0.0,0.0,0.0,0.0,0.0,0.52,1.71,2.49,1.16,0.75,40.756534,-73.92512099999999,498.0,496.0
30Q501,0.0,2.0,0.0,1.0,0.0,0.46,1.65,2.77,1.17,0.75,40.756534,-73.92512099999999,498.0,496.0
30Q501,0.0,0.0,0.0,0.0,0.0,0.38,1.71,2.38,0.98,0.82,40.756534,-73.92512099999999,498.0,496.0
28Q338,1.0,0.0,1.0,0.0,1.0,0.35,1.06,1.09,0.73,0.5,40.70848,-73.800065,392.6666666666667,408.0
28Q338,0.0,0.0,0.0,0.0,0.0,0.36,0.76,1.17,0.64,0.37,40.70848,-73.800065,392.6666666666667,408.0
28Q338,0.0,0.0,0.0,0.0,0.0,0.24,0.71,1.71,0.51,0.32,40.70848,-73.800065,392.6666666666667,408.0
24Q610,0.0,4.0,6.0,3.0,0.0,2.39,7.89,13.67,5.22,3.94,40.743509,-73.929076,454.6666666666667,496.0
24Q610,0.0,1.0,5.0,0.0,1.0,1.96,7.74,16.07,5.48,3.44,40.743509,-73.929076,454.6666666666667,496.0
24Q610,2.0,0.0,1.0,2.0,0.0,1.69,7.16,17.44,3.63,3.94,40.743509,-73.929076,454.6666666666667,496.0
28Q620,5.0,5.0,7.0,3.0,6.0,2.39,7.89,13.67,5.22,3.94,40.715389,-73.80036899999999,457.3333333333333,478.0
28Q620,3.0,6.0,8.0,7.0,2.0,1.96,7.74,16.07,5.48,3.44,40.715389,-73.80036899999999,457.3333333333333,478.0
28Q620,2.0,8.0,7.0,5.0,3.0,1.69,7.16,17.44,3.63,3.94,40.715389,-73.80036899999999,457.3333333333333,478.0
27Q650,1.0,3.0,2.0,4.0,0.0,0.52,1.71,2.49,1.16,0.75,40.689591,-73.840717,448.3333333333333,491.0
27Q650,0.0,0.0,2.0,0.0,0.0,0.46,1.65,2.77,1.17,0.75,40.689591,-73.840717,448.3333333333333,491.0
27Q650,1.0,7.0,4.0,4.0,2.0,0.38,1.71,2.38,0.98,0.82,40.689591,-73.840717,448.3333333333333,491.0
28Q896,0.0,0.0,1.0,0.0,0.0,0.33,1.32,1.76,0.83,0.59,40.707527,-73.806412,438.6666666666667,445.0
28Q896,1.0,0.0,2.0,1.0,0.0,0.31,1.12,1.82,0.79,0.51,40.707527,-73.806412,438.6666666666667,445.0
28Q896,1.0,1.0,3.0,2.0,0.0,0.28,1.11,1.74,0.75,0.53,40.707527,-73.806412,438.6666666666667,445.0
28Q690,3.0,7.0,8.0,5.0,4.0,0.33,1.32,1.76,0.83,0.59,40.686208,-73.784144,398.6666666666667,406.0
28Q690,0.0,5.0,12.0,0.0,3.0,0.31,1.12,1.82,0.79,0.51,40.686208,-73.784144,398.6666666666667,406.0
28Q690,1.0,6.0,6.0,1.0,6.0,0.28,1.11,1.74,0.75,0.53,40.686208,-73.784144,398.6666666666667,406.0
28Q680,0.0,0.0,0.0,0.0,0.0,0.52,1.71,2.49,1.16,0.75,40.718831,-73.806499,512.6666666666666,523.0
28Q680,0.0,1.0,1.0,1.0,0.0,0.46,1.65,2.77,1.17,0.75,40.718831,-73.806499,512.6666666666666,523.0
28Q680,0.0,2.0,1.0,1.0,1.0,0.28,1.11,1.74,0.75,0.53,40.718831,-73.806499,512.6666666666666,523.0
25Q670,0.0,4.0,2.0,2.0,1.0,0.33,1.32,1.76,0.83,0.59,40.725603,-73.81069699999999,443.3333333333333,458.0
25Q670,0.0,3.0,3.0,3.0,0.0,0.31,1.12,1.82,0.79,0.51,40.725603,-73.81069699999999,443.3333333333333,458.0
25Q670,0.0,4.0,6.0,3.0,0.0,0.28,1.11,1.74,0.75,0.53,40.725603,-73.81069699999999,443.3333333333333,458.0
30Q502,0.0,7.0,5.0,5.0,2.0,0.52,1.71,2.49,1.16,0.75,40.748701000000004,-73.94638,413.0,434.0
30Q502,0.0,2.0,8.0,0.0,2.0,0.46,1.65,2.77,1.17,0.75,40.748701000000004,-73.94638,413.0,434.0
30Q502,0.0,2.0,2.0,1.0,0.0,0.38,1.71,2.38,0.98,0.82,40.748701000000004,-73.94638,413.0,434.0
79Q950,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.70284,-73.808352,440.6666666666667,400.0
79Q950,0.0,0.0,0.0,0.0,0.0,1.57,7.21,14.07,5.14,2.57,40.70284,-73.808352,440.6666666666667,400.0
79Q950,0.0,0.0,0.0,0.0,0.0,1.13,8.47,15.33,3.8,3.07,40.70284,-73.808352,440.6666666666667,400.0
24Q267,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.745095,-73.936635,406.3333333333333,413.0
24Q299,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.745095,-73.936635,554.3333333333334,568.0
24Q264,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.745095,-73.936635,426.6666666666667,454.0
24Q296,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.74373,-73.870642,317.0,323.0
24Q293,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.74373,-73.870642,413.3333333333333,429.0
28Q687,0.0,1.0,1.0,0.0,0.0,0.35,1.06,1.09,0.73,0.5,40.701049,-73.798151,622.6666666666666,660.0
28Q687,0.0,0.0,0.0,0.0,0.0,0.27,1.11,1.38,0.8,0.48,40.701049,-73.798151,622.6666666666666,660.0
28Q687,0.0,0.0,0.0,0.0,0.0,0.27,0.9,1.67,0.63,0.44,40.701049,-73.798151,622.6666666666666,660.0
25Q792,0.0,3.0,2.0,2.0,1.0,0.43,1.03,1.23,0.99,0.41,40.720359,-73.819792,392.3333333333333,421.0
25Q792,0.0,0.0,2.0,0.0,0.0,0.36,0.76,1.17,0.64,0.37,40.720359,-73.819792,392.3333333333333,421.0
25Q792,0.0,2.0,1.0,2.0,0.0,0.24,0.71,1.71,0.51,0.32,40.720359,-73.819792,392.3333333333333,421.0
